isim;toplam;ortalamadt;erkek;kadin
FATMA;1216833;10.02.1962;48;1216785
AYSE;958027;2.03.1965;28;957999
EMINE;784220;6.01.1965;48;784172
HATICE;684256;27.05.1966;22;684234
ZEYNEP;328213;4.05.1965;15;328198
MERYEM;217950;6.03.1964;8;217942
ELIF;212567;3.08.1969;22;212545
SULTAN;178968;28.10.1964;3365;175603
HULYA;168032;5.03.1979;7;168025
SEVIM;165614;19.11.1967;191;165423
SERIFE;163317;17.01.1960;9;163308
FADIME;160129;28.03.1964;3;160126
OZLEM;159995;7.09.1984;300;159695
HANIFE;154646;3.06.1961;19;154627
AYSEL;153224;14.01.1972;10;153214
HACER;146311;3.03.1968;35;146276
YASEMIN;146240;1.03.1981;36;146204
HAVVA;145104;27.12.1962;3;145101
DILEK;145020;18.10.1981;301;144719
ZEHRA;142857;29.07.1966;3;142854
LEYLA;135791;23.03.1974;4;135787
AYNUR;135972;11.10.1973;248;135724
SONGUL;131608;17.06.1978;13;131595
ZELIHA;130131;20.01.1963;4;130127
FILIZ;123946;5.08.1978;185;123761
CEMILE;122793;25.12.1960;4;122789
KADRIYE;119672;18.02.1966;3;119669
MELEK;117938;25.07.1969;378;117560
SELMA;115335;28.04.1976;7;115328
AYTEN;114970;13.06.1968;13;114957
SEVGI;112756;10.07.1975;124;112632
TURKAN;100587;26.08.1967;142;100445
SIBEL;99427;23.10.1982;9;99418
SEMRA;99290;1.03.1978;5;99285
HAYRIYE;99185;8.01.1958;7;99178
HALIME;96759;14.12.1965;4;96755
SUKRAN;95134;7.03.1970;61;95073
ESRA;94705;24.05.1986;8;94697
DERYA;96596;28.08.1983;2195;94401
GULSUM;94269;19.02.1964;4;94265
ARZU;94164;26.12.1978;29;94135
SERPIL;93960;14.04.1977;22;93938
GULSEN;92800;5.06.1971;16;92784
NURAY;91779;8.03.1976;590;91189
ASIYE;90433;28.09.1962;2;90431
NURCAN;88957;8.11.1978;472;88485
DONDU;87202;3.03.1961;2;87200
NURTEN;87150;8.03.1968;14;87136
GULAY;87146;24.05.1975;50;87096
GONUL;80113;18.05.1972;120;79993
KEZIBAN;79893;20.07.1961;0;79893
CIGDEM;78309;24.08.1982;6;78303
HAVA;77993;25.12.1959;2;77991
RUKIYE;77758;23.12.1967;0;77758
GULER;77299;20.06.1970;188;77111
SANIYE;76169;23.03.1960;2;76167
MERAL;76331;11.03.1975;187;76144
GULTEN;75207;2.07.1969;3;75204
NURIYE;75021;5.11.1959;2;75019
PINAR;74887;20.05.1985;83;74804
TUGBA;74757;20.04.1987;18;74739
NACIYE;74369;22.12.1958;4;74365
HANIM;73033;26.11.1959;1;73032
AYSEGUL;72491;14.11.1980;2;72489
REMZIYE;72408;2.04.1965;5;72403
ZEKIYE;72394;11.11.1959;4;72390
SEHER;72275;21.01.1966;18;72257
YILDIZ;72457;27.09.1971;407;72050
NECLA;71430;25.04.1970;1;71429
PERIHAN;69895;27.02.1967;3;69892
TULAY;68789;26.01.1976;56;68733
YETER;69238;22.07.1962;550;68688
EMEL;68461;21.11.1977;75;68386
HURIYE;67987;9.12.1959;1;67986
SAFIYE;67939;10.04.1962;0;67939
NAZMIYE;67818;24.01.1959;1;67817
ESMA;67599;12.09.1968;1;67598
EBRU;67589;10.10.1984;3;67586
MAKBULE;67429;13.01.1959;3;67426
SEMA;67014;15.09.1977;116;66898
SERAP;66805;19.02.1981;28;66777
NURAN;65804;5.09.1970;349;65455
NERMIN;64608;14.02.1967;37;64571
SENGUL;64474;3.11.1971;70;64404
MUNEVVER;64346;18.01.1963;56;64290
CANAN;65148;13.01.1980;1315;63833
SEVDA;63769;13.10.1981;9;63760
RABIA;63748;21.08.1964;3;63745
AYFER;63718;11.04.1975;180;63538
SALIHA;63244;11.08.1965;0;63244
NESLIHAN;62916;18.12.1978;2;62914
HAMIDE;62774;30.03.1960;1;62773
FERIDE;62581;11.07.1962;1;62580
ZUBEYDE;62387;27.07.1970;5;62382
MELIHA;62164;13.05.1961;5;62159
GULLU;61807;17.05.1959;39;61768
RAHIME;60825;8.08.1962;0;60825
NERIMAN;60534;27.04.1965;5;60529
ILKNUR;59960;1.09.1979;68;59892
MEDINE;59535;14.08.1967;7;59528
GULCAN;59109;5.08.1978;61;59048
SAADET;59349;7.09.1962;450;58899
MUZEYYEN;57447;5.02.1964;7;57440
HEDIYE;55168;14.06.1965;2;55166
ARIFE;55047;1.02.1964;11;55036
GULSEREN;53538;24.11.1968;5;53533
SADIYE;51792;26.07.1963;0;51792
MELAHAT;51710;1.10.1961;3;51707
AYSUN;51510;15.03.1980;137;51373
BURCU;50523;8.06.1987;18;50505
ZAHIDE;50097;26.05.1963;1;50096
NAZIFE;49932;1.05.1961;2;49930
MERVE;49848;11.01.1989;25;49823
DUDU;49471;15.07.1958;3;49468
NESRIN;49158;18.10.1973;26;49132
FIKRIYE;48819;24.04.1958;2;48817
BIRGUL;48357;27.02.1977;4;48353
CENNET;48029;2.06.1962;27;48002
ELMAS;48274;25.04.1960;646;47628
NAZLI;47131;28.10.1970;20;47111
HAFIZE;46679;5.09.1961;4;46675
KEZBAN;46001;9.06.1963;0;46001
NIMET;49846;4.06.1964;3935;45911
HABIBE;45611;16.06.1965;3;45608
NEVIN;45333;4.11.1968;25;45308
NURGUL;45235;28.03.1978;4;45231
RAZIYE;45199;17.02.1962;0;45199
SEBAHAT;45202;24.11.1962;10;45192
NIHAL;45133;13.11.1973;75;45058
REYHAN;46334;22.06.1972;1526;44808
SUKRIYE;44649;7.04.1960;1;44648
BEDRIYE;44351;23.05.1961;2;44349
LUTFIYE;44205;8.05.1958;0;44205
SATI;47613;20.01.1960;3750;43863
SUNA;43317;1.01.1971;10;43307
BAHAR;43246;16.09.1976;148;43098
NEBAHAT;42864;20.01.1965;2;42862
YUKSEL;97140;30.12.1967;54475;42665
SEMIHA;42208;19.01.1965;2;42206
SEDA;41545;24.03.1986;89;41456
TUBA;41101;6.04.1986;22;41079
KIYMET;41089;15.02.1964;23;41066
NILGUN;40577;19.10.1974;0;40577
MEHTAP;40344;15.01.1982;37;40307
SENAY;40724;22.05.1975;766;39958
SELDA;39888;1.02.1982;3;39885
BIRSEN;39573;17.01.1970;57;39516
DUYGU;39630;15.01.1986;216;39414
ALIYE;39407;6.02.1963;1;39406
HATUN;39395;17.10.1962;2;39393
ASLI;39398;10.08.1976;21;39377
NESE;39292;22.07.1976;15;39277
MINE;39222;26.08.1974;0;39222
DENIZ;67298;16.04.1982;28623;38675
SABRIYE;38247;26.07.1960;1;38246
UMMU;37996;17.04.1961;8;37988
NEJLA;37908;25.11.1971;2;37906
SAKINE;37650;28.07.1963;1;37649
SUZAN;37701;23.02.1970;73;37628
GULUZAR;37520;5.05.1960;1;37519
GAMZE;37361;7.08.1986;0;37361
DONE;37109;25.07.1961;3;37106
YELIZ;36504;9.07.1984;0;36504
PAKIZE;36238;16.07.1959;1;36237
KAMILE;35259;30.09.1961;3;35256
SEVIL;35146;25.06.1975;50;35096
AZIZE;35076;24.07.1966;2;35074
NEZAHAT;34632;13.08.1965;1;34631
GULHAN;35670;12.03.1974;1122;34548
AYLA;34468;3.11.1970;3;34465
HASIBE;34443;20.10.1961;1;34442
NURSEN;34488;22.03.1971;48;34440
OZNUR;34649;12.07.1979;536;34113
SAIME;34000;30.03.1963;2;33998
NURSEL;34002;21.09.1973;268;33734
SAZIYE;33589;7.07.1957;0;33589
KUBRA;33443;8.01.1985;7;33436
BETUL;33236;17.06.1982;15;33221
NAIME;33190;26.06.1962;1;33189
SEVINC;33270;28.05.1971;368;32902
FUNDA;32175;15.01.1982;18;32157
GUL;32513;12.11.1975;367;32146
ADILE;31977;19.05.1963;1;31976
HILAL;32414;24.05.1982;873;31541
FAHRIYE;31493;20.10.1959;0;31493
SEFIKA;31278;6.04.1960;1;31277
NURHAN;32975;22.02.1971;1736;31239
ZULEYHA;30741;1.05.1974;0;30741
NILUFER;30720;3.08.1974;2;30718
ELIFE;30305;2.05.1957;1;30304
ZUHAL;30242;17.04.1975;32;30210
MEVLUDE;29470;4.06.1961;1;29469
FIGEN;29441;6.01.1978;4;29437
SABIHA;29400;12.11.1960;0;29400
GULBAHAR;29386;21.12.1969;12;29374
MELTEM;28863;7.06.1983;4;28859
EDA;28664;18.07.1983;4;28660
DEMET;28636;5.07.1982;8;28628
GULIZAR;28510;22.12.1963;2;28508
SINEM;28379;4.09.1978;8;28371
OZGE;28561;20.11.1987;192;28369
DILBER;28193;14.01.1967;34;28159
FIDAN;28203;26.12.1966;52;28151
SENEM;28123;16.01.1968;2;28121
DURDANE;27523;2.04.1962;3;27520
YESIM;27496;25.08.1982;4;27492
FATIME;27467;23.01.1959;1;27466
GULSAH;27136;9.02.1983;6;27130
SUHEYLA;27061;21.04.1967;1;27060
MUKADDES;27060;14.01.1965;75;26985
SIDIKA;26889;11.03.1961;2;26887
UMMUHAN;26860;17.07.1965;1;26859
MELIKE;26777;21.01.1978;2;26775
KEVSER;26534;29.10.1970;33;26501
HUSNIYE;26423;12.09.1960;2;26421
BEHIYE;26279;12.10.1960;1;26278
SEVAL;26365;29.12.1976;307;26058
SEVILAY;25726;22.02.1978;6;25720
ASUMAN;25764;8.11.1972;117;25647
BEYHAN;28074;13.04.1970;2712;25362
ESME;25225;17.07.1958;3;25222
VESILE;25125;9.12.1961;1;25124
HUSNE;25125;14.11.1959;2;25123
IPEK;25185;10.07.1971;228;24957
NAZAN;24937;8.07.1978;3;24934
NECMIYE;24542;27.07.1958;2;24540
NAZIRE;24531;19.03.1959;1;24530
MUAZZEZ;24348;30.06.1962;4;24344
NIGAR;24226;16.01.1965;3;24223
FIRDEVS;24078;30.04.1963;5;24073
SEYHAN;29237;3.06.1973;5249;23988
AZIME;23950;14.07.1962;2;23948
BAHRIYE;23860;16.06.1958;7;23853
HALISE;23621;4.08.1964;0;23621
INCI;23484;26.10.1969;3;23481
SELIME;23357;1.07.1961;1;23356
NAILE;23302;19.04.1962;1;23301
NURDAN;23374;3.08.1976;74;23300
GULDANE;23130;24.09.1965;1;23129
ULKU;24285;16.03.1970;1302;22983
MEDIHA;22948;14.09.1959;1;22947
VILDAN;23003;7.09.1974;78;22925
KADER;24471;11.01.1983;1693;22778
GULCIN;22723;21.09.1974;7;22716
ALIME;22272;30.09.1959;0;22272
ZOHRE;21808;15.01.1959;1;21807
HANDAN;21318;30.06.1976;23;21295
UMMUGULSUM;21262;2.10.1963;0;21262
SABAHAT;20817;1.07.1958;7;20810
ESIN;21271;21.02.1975;477;20794
RABIYE;20701;16.12.1963;1;20700
AYLIN;20492;21.12.1980;24;20468
OZGUL;20551;24.12.1975;266;20285
SULE;20236;25.05.1979;0;20236
SEBIHA;20159;6.08.1965;1;20158
MUSERREF;20196;30.05.1959;109;20087
AYSEN;20088;28.10.1969;6;20082
LATIFE;19925;6.06.1961;1;19924
HIKMET;69093;30.06.1963;49296;19797
NAFIYE;19745;26.11.1960;3;19742
HADICE;19734;8.08.1955;0;19734
NEZAKET;19694;4.01.1961;18;19676
CEVRIYE;19674;8.05.1960;0;19674
HAMDIYE;19355;13.10.1963;1;19354
KUDRET;25151;23.10.1965;5825;19326
SEHRI;19568;26.04.1962;325;19243
YASAR;166296;5.01.1964;147116;19180
NAHIDE;19131;26.05.1963;0;19131
NAGIHAN;19077;12.05.1981;22;19055
GULISTAN;19104;20.03.1971;75;19029
GULSER;18954;3.11.1961;36;18918
VAHIDE;18895;12.04.1962;0;18895
GULNAZ;18885;30.12.1964;2;18883
FETHIYE;18868;15.12.1958;0;18868
NESIBE;18832;4.04.1965;1;18831
YURDAGUL;18689;22.03.1968;25;18664
SEVCAN;18726;27.04.1979;188;18538
FEVZIYE;18446;1.11.1959;0;18446
ZULFIYE;18343;11.12.1961;0;18343
BEDIA;18170;18.07.1966;2;18168
NADIRE;18131;2.10.1959;2;18129
SUREYYA;21944;4.01.1969;3819;18125
MUNIRE;17912;25.11.1958;0;17912
BELGIN;17917;5.02.1975;103;17814
GUNAY;25571;18.02.1969;7788;17783
SELVER;18183;3.05.1962;588;17595
LEMAN;17501;22.01.1962;4;17497
BERNA;17348;8.07.1981;8;17340
GULDEN;17328;10.12.1976;1;17327
NEZIHA;17094;29.11.1960;0;17094
NALAN;17093;14.06.1975;0;17093
ADALET;17640;19.11.1966;562;17078
CICEK;17021;24.05.1966;11;17010
NURHAYAT;17012;3.03.1967;31;16981
BUSRA;16975;7.12.1987;14;16961
UMRAN;18880;8.02.1975;1976;16904
AYGUL;16842;29.2.1977;32;16810
ESE;17036;7.03.1958;497;16539
OYA;16536;2.09.1973;1;16535
FEHIME;16472;15.06.1961;1;16471
DIDEM;16260;5.07.1984;0;16260
DURDU;24293;19.01.1960;8054;16239
SIDDIKA;16201;14.12.1959;0;16201
MURUVVET;16040;4.12.1958;26;16014
GULHANIM;15970;17.05.1959;0;15970
SELVI;15952;2.05.1964;42;15910
FIRDES;15888;29.01.1961;2;15886
BANU;15884;27.02.1981;2;15882
TESLIME;15608;2.03.1962;0;15608
MESUDE;15589;1.06.1966;0;15589
HAMIYET;15547;30.10.1965;0;15547
NEFISE;15524;15.11.1959;1;15523
CAHIDE;15462;26.12.1966;0;15462
SIRIN;17343;30.05.1969;1923;15420
ZARIFE;15316;7.04.1960;2;15314
BERRIN;15281;10.01.1972;7;15274
DURSUN;87044;10.03.1959;71821;15223
GOZDE;15151;29.11.1987;4;15147
TULIN;15033;16.04.1971;6;15027
CEYLAN;17038;18.11.1981;2079;14959
HALIDE;14955;13.11.1963;1;14954
SEHRIBAN;14930;30.2.1963;2;14928
GULUMSER;14919;24.10.1966;1;14918
UMMAHAN;14914;2.05.1961;2;14912
MENEKSE;14902;21.10.1968;2;14900
ATIYE;14845;18.04.1961;33;14812
GURBET;15023;10.12.1979;249;14774
GUNER;19567;5.03.1962;4811;14756
PELIN;14749;1.08.1984;2;14747
MIYASE;14732;30.11.1961;1;14731
ALEV;14960;29.12.1979;252;14708
GIZEM;14638;1.02.1989;0;14638
GULBEYAZ;14514;10.01.1963;0;14514
SERMIN;14176;5.06.1970;25;14151
MURVET;14179;28.03.1961;83;14096
NECIBE;14026;23.09.1960;0;14026
TUGCE;13836;23.04.1989;5;13831
BINNAZ;13846;20.06.1960;18;13828
LALE;13756;16.04.1972;3;13753
SENNUR;13575;22.03.1973;46;13529
KERIME;13516;4.04.1962;1;13515
MENSURE;13449;15.02.1964;0;13449
NERGIZ;13346;1.09.1971;13;13333
NAZIME;13327;25.10.1963;2;13325
BIRCAN;15823;30.08.1977;2517;13306
ASLIHAN;13279;5.04.1977;18;13261
SECIL;13211;11.06.1982;122;13089
MUKERREM;14984;10.01.1960;1929;13055
MUJGAN;13049;21.09.1966;2;13047
HURU;12997;3.06.1961;0;12997
GUNES;13987;18.06.1973;1002;12985
PERVIN;12987;21.07.1970;3;12984
SABIRE;12880;18.11.1958;3;12877
REFIKA;12862;19.12.1958;0;12862
KIRAZ;12804;2.01.1962;8;12796
GULSUN;12794;4.01.1972;1;12793
SEYMA;12790;19.10.1985;0;12790
CANSU;12910;25.02.1989;136;12774
SEMSI;14117;10.12.1958;1363;12754
ILKAY;18734;14.02.1979;5991;12743
GULPERI;12705;30.04.1963;1;12704
MUKADDER;13788;8.12.1964;1145;12643
ELVAN;17006;19.06.1976;4406;12600
BEHICE;12574;27.04.1963;0;12574
YADIGAR;14130;18.05.1967;1558;12572
MUALLA;12416;20.12.1959;6;12410
ZERRIN;12377;28.07.1972;9;12368
NUR;12942;5.09.1977;654;12288
SUKRUYE;12212;6.05.1960;0;12212
AYISE;12136;21.08.1948;0;12136
HURI;12097;27.06.1960;9;12088
BILGE;12956;27.08.1975;930;12026
AYHAN;108873;16.03.1972;96921;11952
SAMIYE;11901;13.05.1959;0;11901
EZGI;11876;9.02.1988;53;11823
ULVIYE;11699;8.02.1959;0;11699
BUKET;11697;28.01.1983;2;11695
SELIN;11589;8.09.1986;2;11587
GONCA;11536;1.10.1981;3;11533
NEVRIYE;11465;3.07.1960;0;11465
ESENGUL;11455;28.10.1977;0;11455
SARIYE;11422;22.05.1965;0;11422
ISMET;89440;15.02.1960;78218;11222
FAZILET;11147;2.11.1968;18;11129
SEYDA;11139;27.03.1981;151;10988
RESMIYE;10963;6.01.1958;1;10962
EMRIYE;10902;20.09.1961;2;10900
SUNDUS;10903;8.10.1962;8;10895
NAZIK;10843;10.03.1961;16;10827
FATMANA;10802;3.06.1960;0;10802
ALTUN;11000;10.03.1964;233;10767
SERVET;40568;20.08.1970;29891;10677
MURADIYE;10635;10.09.1965;1;10634
HIDAYET;27691;15.04.1963;17060;10631
HICRAN;10725;20.11.1975;98;10627
DURIYE;10612;3.06.1958;0;10612
ISLIM;10588;10.11.1965;3;10585
EDIBE;10574;26.03.1966;1;10573
SEVGUL;10571;3.03.1974;8;10563
UNZILE;10452;22.06.1963;0;10452
AYSER;10417;22.07.1963;3;10414
GULESER;10227;19.08.1963;1;10226
MUYESSER;10125;16.10.1960;10;10115
EYLEM;10407;28.04.1983;306;10101
GUZEL;10955;3.03.1962;925;10030
NADIYE;10018;28.10.1959;0;10018
NILAY;9949;20.04.1981;0;9949
GULNUR;9938;27.03.1975;1;9937
SOLMAZ;10139;22.07.1965;221;9918
CEVAHIR;10628;29.05.1960;720;9908
HAZAL;9913;13.02.1968;16;9897
OZDEN;12887;6.08.1970;2991;9896
VASFIYE;9885;26.02.1957;0;9885
SADET;10565;1.10.1962;741;9824
IKBAL;10055;22.07.1960;248;9807
MIHRIBAN;9708;18.05.1970;3;9705
DURKADIN;9676;25.10.1958;0;9676
SEDEF;9542;18.05.1975;13;9529
HUSNA;9519;19.04.1965;6;9513
JALE;9491;22.03.1969;0;9491
FERIHA;9486;10.04.1957;0;9486
SUMEYRA;9429;21.02.1986;0;9429
GULUSTAN;9436;16.07.1964;37;9399
FATIMA;9381;7.09.1961;0;9381
NEBIYE;9353;11.06.1960;0;9353
NEZIHE;9333;25.08.1958;0;9333
ULKER;9772;27.12.1962;440;9332
MUGE;9312;2.05.1981;0;9312
SUNAY;11860;20.11.1973;2614;9246
TENZILE;9212;6.07.1963;0;9212
ATIKE;9130;6.07.1961;0;9130
KIBAR;9890;23.11.1963;777;9113
HANDE;8997;10.11.1983;0;8997
NEDIME;8972;12.02.1958;1;8971
MEMNUNE;8904;18.09.1956;0;8904
MUMINE;8831;1.08.1961;0;8831
DAMLA;8817;17.10.1987;0;8817
FERDA;9811;10.12.1975;1047;8764
IMRAN;10811;14.01.1971;2065;8746
SENEL;14606;16.07.1965;5916;8690
ESEN;9509;21.02.1975;832;8677
FULYA;8678;5.01.1981;1;8677
GULLUZAR;8646;17.01.1960;0;8646
GULFIDAN;8590;17.08.1966;1;8589
SEYRAN;8760;1.06.1965;199;8561
ZUHRE;8556;12.02.1961;1;8555
BURCIN;10221;6.11.1983;1687;8534
HASRET;9733;27.08.1977;1222;8511
MULKIYE;8372;13.10.1973;1;8371
GAZAL;8423;20.09.1963;59;8364
SARE;8345;16.03.1964;2;8343
EMIR;16005;16.02.1967;7721;8284
SACIDE;8277;12.12.1964;0;8277
NADIDE;8264;14.10.1957;0;8264
BIRSEL;8297;26.10.1971;85;8212
ISIL;8188;15.07.1977;40;8148
AYCAN;9677;9.11.1978;1530;8147
FERDANE;8130;27.11.1961;0;8130
SALIHE;8079;17.09.1965;1;8078
PENBE;7993;19.05.1955;0;7993
SATIYE;7960;30.03.1961;0;7960
NARIN;7999;12.11.1966;41;7958
HAKIME;7920;21.06.1965;0;7920
BEYAZ;7967;19.01.1962;83;7884
FADILE;7797;1.03.1970;2;7795
MERCAN;8097;18.10.1965;317;7780
UNZULE;7778;27.11.1962;0;7778
SAIDE;7750;16.02.1962;1;7749
ESMER;7783;15.07.1967;50;7733
ZINNET;7688;1.09.1962;0;7688
YAGMUR;8096;7.01.1988;416;7680
GULDEREN;7582;16.04.1968;1;7581
SEBILE;7474;17.05.1964;0;7474
GOKCE;8362;26.05.1984;907;7455
SEBNEM;7455;1.03.1978;1;7454
GANIME;7435;20.05.1959;0;7435
ECE;7374;10.02.1984;10;7364
BASAK;7425;10.05.1984;69;7356
SUMEYYE;7358;28.08.1986;2;7356
FATOS;7357;3.01.1978;1;7356
NAZILE;7314;25.09.1960;0;7314
CEYDA;7310;18.06.1981;0;7310
NEVIM;7311;6.04.1968;9;7302
SENIHA;7242;23.02.1960;1;7241
BEDIHA;7233;15.10.1967;1;7232
CEREN;7295;8.12.1986;66;7229
REFIYE;7087;27.06.1957;0;7087
SAFINAZ;7078;29.09.1959;0;7078
MURUVET;7081;21.03.1960;21;7060
FADIMANA;7059;1.03.1968;0;7059
GULFER;7058;3.09.1969;3;7055
AYSENUR;7033;1.04.1982;0;7033
MUZAFFER;80854;28.05.1962;73832;7022
HALE;6969;2.01.1975;1;6968
MUHSINE;6963;2.08.1964;0;6963
SEVDIYE;6940;23.03.1963;0;6940
ERGUL;11591;7.08.1970;4657;6934
SEZEN;7195;8.10.1979;291;6904
HACIRE;6898;25.11.1971;0;6898
ISMIHAN;6899;23.12.1962;56;6843
ZENNURE;6803;19.07.1962;0;6803
MECBURE;6802;10.12.1963;0;6802
FUSUN;6782;4.01.1970;3;6779
MUBERRA;6754;16.01.1967;0;6754
AYCA;6727;5.01.1983;7;6720
ASYA;6713;5.05.1967;5;6708
SAHIDE;6676;18.07.1964;0;6676
SARA;6679;23.12.1968;6;6673
MUNISE;6561;1.11.1961;0;6561
PEMBE;6530;13.10.1964;1;6529
SONAY;6911;16.07.1978;427;6484
HADIYE;6414;19.12.1957;0;6414
GULI;6544;26.04.1955;141;6403
RAIFE;6377;12.07.1961;1;6376
KAMER;7870;30.05.1962;1502;6368
IREM;6481;28.12.1984;143;6338
BELMA;6333;21.02.1973;0;6333
EMIS;6289;27.08.1957;2;6287
GUZIDE;6282;25.11.1961;0;6282
SEMAHAT;6296;5.09.1960;29;6267
SEHRIYE;6259;10.04.1956;0;6259
BESRA;6233;21.04.1968;1;6232
NIHAN;6242;14.02.1982;56;6186
GULCIHAN;6189;17.06.1968;3;6186
HUMEYRA;6166;30.01.1980;1;6165
GUNGOR;16048;29.12.1963;9899;6149
ISMAHAN;6147;16.01.1962;0;6147
FEYZA;6140;30.06.1981;10;6130
AKILE;6131;6.12.1959;1;6130
AYDAN;6325;16.06.1976;265;6060
PENPE;6059;20.07.1956;0;6059
SELVINAZ;6012;23.12.1962;1;6011
NURDANE;5998;12.04.1968;0;5998
CIHAN;43198;24.12.1977;37248;5950
MURSIDE;5926;19.07.1964;1;5925
ZINET;5893;11.08.1961;5;5888
TELLI;5994;2.11.1960;112;5882
BELKIS;5868;11.07.1970;0;5868
SOHRET;5906;26.03.1960;59;5847
OMUR;13456;13.10.1976;7630;5826
UMIT;75272;8.06.1979;69453;5819
GURCU;5767;25.11.1960;19;5748
YURDANUR;5839;2.11.1961;98;5741
HAYAT;5940;22.01.1969;233;5707
MENEVSE;5701;25.03.1959;1;5700
NESIME;5637;17.06.1962;6;5631
SUNDUZ;5603;1.07.1967;11;5592
OLCAY;16667;1.12.1976;11080;5587
SADUMAN;5688;23.02.1967;101;5587
AFIFE;5578;26.05.1960;0;5578
FERAY;5710;11.12.1976;139;5571
ZULBIYE;5492;16.10.1960;0;5492
HILMIYE;5477;12.05.1955;0;5477
MUHTEREM;10410;10.12.1965;4942;5468
KAMURAN;12496;23.09.1969;7029;5467
BAKIYE;5468;28.01.1958;1;5467
SAYIME;5465;21.02.1966;0;5465
BESIME;5447;20.02.1963;0;5447
GULLER;5441;12.01.1960;2;5439
SEVTAP;5443;18.10.1976;7;5436
FADIK;5413;27.01.1958;4;5409
FERHAN;9299;24.01.1971;3902;5397
SERIF;31295;13.04.1962;25902;5393
SAKIRE;5383;24.01.1959;3;5380
SATU;5410;3.12.1959;40;5370
SEHNAZ;5343;28.08.1973;3;5340
ZEYCAN;5366;7.07.1965;28;5338
GULEN;5360;16.01.1966;34;5326
HASINE;5317;3.05.1961;1;5316
SEMSE;5286;2.04.1964;0;5286
HAVANA;5284;15.11.1960;1;5283
EMSAL;5782;24.04.1965;501;5281
UMMUHANI;5274;30.06.1964;0;5274
FETIYE;5255;15.07.1960;0;5255
GULUSAN;5244;7.10.1961;23;5221
PAMUK;5208;29.2.1957;9;5199
SEVKIYE;5180;15.12.1957;1;5179
SALIME;5178;15.10.1964;0;5178
AKGUL;5277;20.10.1960;134;5143
MELIHAT;5102;6.04.1960;0;5102
SUPHIYE;5041;6.08.1963;2;5039
UMMUGUL;5037;11.06.1959;0;5037
KERIMAN;5001;13.12.1959;3;4998
NAZIKE;4993;11.10.1958;0;4993
DILARA;4991;26.11.1983;0;4991
HESNA;4947;23.01.1959;1;4946
ZUMRUT;5079;14.11.1969;137;4942
GULEY;4906;11.03.1955;2;4904
RASIME;4860;6.06.1962;0;4860
BINNUR;4848;2.02.1975;6;4842
MUJDE;4851;15.05.1982;17;4834
GULGUN;4836;16.09.1968;5;4831
GUZIN;4819;7.04.1964;2;4817
FADIMA;4785;5.02.1965;0;4785
BILGI;5318;5.08.1968;556;4762
DONUS;4750;1.03.1965;8;4742
OZGUR;60899;24.11.1982;56160;4739
PERISAN;4747;14.05.1959;11;4736
CAGLA;4776;6.02.1986;46;4730
MACIDE;4725;17.01.1960;0;4725
EVRIM;5618;29.07.1982;904;4714
IFAKAT;4709;21.02.1954;2;4707
ABIDE;4702;14.03.1963;1;4701
MUNURE;4698;11.05.1962;0;4698
SURIYE;4701;6.01.1959;21;4680
NURCIHAN;4700;15.05.1970;31;4669
YELDA;4660;13.04.1980;0;4660
SEVIYE;4593;4.05.1961;0;4593
MEYREM;4553;14.12.1969;0;4553
DILSAH;4540;1.11.1964;3;4537
CILEM;4524;11.12.1984;7;4517
ENISE;4488;18.12.1970;0;4488
MUCELLA;4455;25.02.1967;3;4452
ELCIN;4646;24.04.1982;208;4438
NETICE;4437;24.07.1973;0;4437
KADIRIYE;4421;15.06.1968;0;4421
DURSUNE;4415;27.11.1958;0;4415
MAHMURE;4371;22.08.1955;0;4371
KAFIYE;4371;28.06.1960;1;4370
EMIRE;4368;9.05.1962;2;4366
NEZIRE;4350;7.07.1962;0;4350
MAHIDE;4349;13.12.1964;0;4349
BEGUM;4335;27.11.1985;1;4334
FAZILE;4322;11.01.1961;0;4322
KATIBE;4316;12.06.1963;0;4316
GULZADE;4290;29.08.1960;3;4287
SEMIYE;4276;27.02.1964;0;4276
ADLE;4274;21.01.1958;0;4274
MUBECCEL;4263;4.09.1951;1;4262
HERDEM;4282;23.12.1970;28;4254
YAZGUL;4244;21.02.1975;0;4244
ARZI;4203;8.04.1955;0;4203
BELGUZAR;4359;26.06.1961;157;4202
ISMIGUL;4185;17.11.1964;1;4184
NAFIA;4154;21.11.1954;2;4152
IMREN;4307;1.01.1976;167;4140
RAHMIYE;4140;26.03.1958;0;4140
AMINE;4140;25.08.1979;1;4139
FERIHAN;4129;1.06.1960;5;4124
ADEVIYE;4101;25.07.1959;0;4101
SEMIRE;4080;11.11.1972;0;4080
TEVHIDE;4059;1.02.1958;0;4059
HURRIYET;4636;13.01.1971;582;4054
MUTEBER;4077;30.10.1956;23;4054
YUCEL;33658;3.10.1972;29615;4043
SIRMA;4040;23.07.1959;1;4039
ICLAL;4024;11.09.1965;6;4018
AYTUL;4013;13.05.1974;15;3998
ZEYTUN;4003;14.10.1962;9;3994
ULFET;4918;25.05.1959;928;3990
YOSMA;3980;5.11.1956;15;3965
KADIN;3934;27.03.1953;0;3934
GULSEVIM;3912;18.07.1963;0;3912
NEFIZE;3904;14.07.1960;0;3904
MUFIDE;3881;13.08.1959;0;3881
MUHTEBER;3874;30.01.1968;12;3862
KANIYE;3860;17.04.1956;0;3860
FERAH;4150;30.07.1973;295;3855
