isim;toplam;ortalamadt;erkek;kadin
MEHMET;1654547;13.09.1967;1654494;53
FATMA;1216833;10.02.1962;48;1216785
MUSTAFA;976926;23.05.1967;976890;36
AYSE;958027;2.03.1965;28;957999
ALI;835233;3.12.1964;835210;23
AHMET;811489;10.02.1968;811466;23
EMINE;784220;6.01.1965;48;784172
HATICE;684256;27.05.1966;22;684234
HASAN;569961;14.01.1964;569950;11
HUSEYIN;550756;12.10.1963;550739;17
IBRAHIM;440142;16.05.1966;440126;16
MURAT;417070;29.2.1977;417022;48
ISMAIL;413250;1.02.1966;413246;4
ZEYNEP;328213;4.05.1965;15;328198
OSMAN;304679;8.10.1962;304674;5
RAMAZAN;283749;4.09.1967;283710;39
OMER;274298;10.11.1967;274289;9
HALIL;265844;22.06.1964;265832;12
YUSUF;247309;4.01.1966;247306;3
MERYEM;217950;6.03.1964;8;217942
ELIF;212567;3.08.1969;22;212545
SULEYMAN;211808;8.11.1963;211803;5
ABDULLAH;200287;21.09.1965;200278;9
SULTAN;178968;28.10.1964;3365;175603
HULYA;168032;5.03.1979;7;168025
YASAR;166296;5.01.1964;147116;19180
MAHMUT;166090;18.07.1963;166080;10
SEVIM;165614;19.11.1967;191;165423
SERIFE;163317;17.01.1960;9;163308
FATIH;162900;11.08.1982;162881;19
RECEP;161775;14.09.1967;161771;4
FADIME;160129;28.03.1964;3;160126
OZLEM;159995;7.09.1984;300;159695
HANIFE;154646;3.06.1961;19;154627
AYSEL;153224;14.01.1972;10;153214
KEMAL;149425;8.12.1962;149371;54
METIN;148205;20.06.1973;148107;98
ADEM;147001;14.12.1973;146995;6
HACER;146311;3.03.1968;35;146276
YASEMIN;146240;1.03.1981;36;146204
HAKAN;145829;10.06.1981;145807;22
HAVVA;145104;27.12.1962;3;145101
DILEK;145020;18.10.1981;301;144719
ZEHRA;142857;29.07.1966;3;142854
AYNUR;135972;11.10.1973;248;135724
LEYLA;135791;23.03.1974;4;135787
SALIH;134832;7.03.1963;134820;12
KADIR;133560;29.09.1967;133485;75
SONGUL;131608;17.06.1978;13;131595
ORHAN;130842;30.12.1972;130834;8
ZELIHA;130131;20.01.1963;4;130127
FILIZ;123946;5.08.1978;185;123761
CEMILE;122793;25.12.1960;4;122789
BAYRAM;120914;24.10.1966;120204;710
KADRIYE;119672;18.02.1966;3;119669
MELEK;117938;25.07.1969;378;117560
SERKAN;115696;18.12.1983;115661;35
SELMA;115335;28.04.1976;7;115328
AYTEN;114970;13.06.1968;13;114957
SEVGI;112756;10.07.1975;124;112632
AYHAN;108873;16.03.1972;96921;11952
GOKHAN;106408;14.10.1984;106352;56
YILMAZ;102708;28.03.1969;102608;100
TURKAN;100587;26.08.1967;142;100445
SIBEL;99427;23.10.1982;9;99418
SEMRA;99290;1.03.1978;5;99285
HAYRIYE;99185;8.01.1958;7;99178
BEKIR;97752;23.05.1962;97749;3
YUKSEL;97140;30.12.1967;54475;42665
HALIME;96759;14.12.1965;4;96755
DERYA;96596;28.08.1983;2195;94401
UGUR;96392;5.04.1981;94912;1480
SUKRAN;95134;7.03.1970;61;95073
ESRA;94705;24.05.1986;8;94697
MUSA;94638;30.05.1967;94633;5
GULSUM;94269;19.02.1964;4;94265
ARZU;94164;26.12.1978;29;94135
SERPIL;93960;14.04.1977;22;93938
GULSEN;92800;5.06.1971;16;92784
EROL;92427;24.06.1971;92420;7
BULENT;92118;3.09.1975;92010;108
NURAY;91779;8.03.1976;590;91189
ERKAN;91310;28.07.1980;91277;33
CEMAL;91136;22.10.1961;90968;168
ASIYE;90433;28.09.1962;2;90431
ISMET;89440;15.02.1960;78218;11222
NURCAN;88957;8.11.1978;472;88485
HACI;87987;15.09.1961;86894;1093
DONDU;87202;3.03.1961;2;87200
NURTEN;87150;8.03.1968;14;87136
GULAY;87146;24.05.1975;50;87096
DURSUN;87044;10.03.1959;71821;15223
ERCAN;86799;24.04.1979;86542;257
CENGIZ;86162;3.05.1973;86149;13
MESUT;85450;26.06.1977;85398;52
ERDAL;82548;3.10.1976;82497;51
KENAN;81659;30.03.1973;81650;9
AYDIN;81076;30.06.1971;80661;415
MUZAFFER;80854;28.05.1962;73832;7022
MUHAMMET;80332;25.12.1975;80328;4
GONUL;80113;18.05.1972;120;79993
KEZIBAN;79893;20.07.1961;0;79893
ARIF;79659;28.06.1965;79573;86
CIGDEM;78309;24.08.1982;6;78303
HAVA;77993;25.12.1959;2;77991
SABAN;77903;16.09.1964;77901;2
RUKIYE;77758;23.12.1967;0;77758
YUNUS;77340;26.07.1974;77335;5
GULER;77299;20.06.1970;188;77111
SUKRU;77177;3.03.1961;77162;15
MERAL;76331;11.03.1975;187;76144
SANIYE;76169;23.03.1960;2;76167
SINAN;75938;11.03.1978;75845;93
UMIT;75272;8.06.1979;69453;5819
GULTEN;75207;2.07.1969;3;75204
NURIYE;75021;5.11.1959;2;75019
PINAR;74887;20.05.1985;83;74804
TUGBA;74757;20.04.1987;18;74739
NACIYE;74369;22.12.1958;4;74365
HANIM;73033;26.11.1959;1;73032
YAKUP;72985;30.06.1968;72982;3
ZEKI;72870;24.12.1966;72852;18
SEDAT;72826;9.03.1976;72741;85
SELAHATTIN;72684;17.02.1964;72682;2
AYSEGUL;72491;14.11.1980;2;72489
YILDIZ;72457;27.09.1971;407;72050
REMZIYE;72408;2.04.1965;5;72403
ZEKIYE;72394;11.11.1959;4;72390
SEHER;72275;21.01.1966;18;72257
CELAL;72212;11.06.1962;72211;1
NECLA;71430;25.04.1970;1;71429
SERDAR;71352;5.05.1981;71262;90
PERIHAN;69895;27.02.1967;3;69892
ENGIN;69754;10.09.1978;68378;1376
NIHAT;69492;23.10.1968;69463;29
YETER;69238;22.07.1962;550;68688
HIKMET;69093;30.06.1963;49296;19797
TULAY;68789;26.01.1976;56;68733
ABDURRAHMAN;68594;19.12.1965;68593;1
EMEL;68461;21.11.1977;75;68386
MUHARREM;68131;27.10.1965;68034;97
HURIYE;67987;9.12.1959;1;67986
SAFIYE;67939;10.04.1962;0;67939
EMRAH;67884;7.09.1986;67413;471
NAZMIYE;67818;24.01.1959;1;67817
ESMA;67599;12.09.1968;1;67598
EBRU;67589;10.10.1984;3;67586
MAKBULE;67429;13.01.1959;3;67426
DENIZ;67298;16.04.1982;28623;38675
SEMA;67014;15.09.1977;116;66898
SERAP;66805;19.02.1981;28;66777
ISA;66514;30.08.1971;66511;3
EKREM;65947;3.06.1967;65939;8
NURAN;65804;5.09.1970;349;65455
EMIN;65770;5.05.1964;65478;292
ADNAN;65586;7.07.1971;65568;18
YASIN;65582;25.02.1980;65550;32
CANAN;65148;13.01.1980;1315;63833
BILAL;65042;28.12.1970;65039;3
MEVLUT;64642;11.10.1962;64497;145
NERMIN;64608;14.02.1967;37;64571
SENGUL;64474;3.11.1971;70;64404
MUNEVVER;64346;18.01.1963;56;64290
SEVDA;63769;13.10.1981;9;63760
RABIA;63748;21.08.1964;3;63745
AYFER;63718;11.04.1975;180;63538
NURETTIN;63454;12.08.1965;63449;5
SALIHA;63244;11.08.1965;0;63244
NESLIHAN;62916;18.12.1978;2;62914
HAMIDE;62774;30.03.1960;1;62773
FERIDE;62581;11.07.1962;1;62580
ZUBEYDE;62387;27.07.1970;5;62382
CEMIL;62169;12.08.1964;62154;15
MELIHA;62164;13.05.1961;5;62159
GULLU;61807;17.05.1959;39;61768
ILHAN;61274;14.09.1971;57839;3435
OZGUR;60899;24.11.1982;56160;4739
ERHAN;60851;21.05.1980;60736;115
RAHIME;60825;8.08.1962;0;60825
IRFAN;60748;7.02.1970;59372;1376
NURI;60612;28.07.1961;59611;1001
NERIMAN;60534;27.04.1965;5;60529
KAZIM;60253;28.08.1959;60248;5
EMRE;60224;4.12.1986;59188;1036
NECATI;60148;27.03.1961;60140;8
HARUN;60004;19.09.1974;59995;9
ILKNUR;59960;1.09.1979;68;59892
IHSAN;59817;22.02.1964;58764;1053
KAMIL;59627;15.10.1962;59569;58
MEDINE;59535;14.08.1967;7;59528
SAADET;59349;7.09.1962;450;58899
GULCAN;59109;5.08.1978;61;59048
MUZEYYEN;57447;5.02.1964;7;57440
VELI;56563;5.03.1962;56561;2
FERHAT;56532;18.09.1974;56467;65
ABDULKADIR;55799;4.11.1968;55798;1
FARUK;55303;23.10.1973;55299;4
HEDIYE;55168;14.06.1965;2;55166
ARIFE;55047;1.02.1964;11;55036
ZAFER;54917;17.02.1976;53510;1407
SABRI;54390;13.11.1960;54320;70
GULSEREN;53538;24.11.1968;5;53533
ERDOGAN;52695;10.08.1968;52674;21
SELIM;52549;5.10.1971;52438;111
SAHIN;51947;7.09.1970;51473;474
SADIYE;51792;26.07.1963;0;51792
HALIT;51738;16.11.1964;51734;4
MELAHAT;51710;1.10.1961;3;51707
AYSUN;51510;15.03.1980;137;51373
DURMUS;51237;6.06.1960;51151;86
ILYAS;51169;27.06.1967;51165;4
MUAMMER;51001;19.02.1967;49398;1603
BURCU;50523;8.06.1987;18;50505
VEYSEL;50501;5.01.1969;50470;31
FIKRET;50171;14.07.1967;47015;3156
ZAHIDE;50097;26.05.1963;1;50096
LEVENT;50000;3.06.1978;49845;155
OZCAN;49942;1.10.1974;46360;3582
NAZIFE;49932;1.05.1961;2;49930
MERVE;49848;11.01.1989;25;49823
NIMET;49846;4.06.1964;3935;45911
TUNCAY;49840;30.05.1977;48882;958
ONUR;49728;23.02.1985;48994;734
BURHAN;49669;27.06.1971;49663;6
DUDU;49471;15.07.1958;3;49468
NESRIN;49158;18.10.1973;26;49132
FIKRIYE;48819;24.04.1958;2;48817
BIRGUL;48357;27.02.1977;4;48353
ELMAS;48274;25.04.1960;646;47628
CENNET;48029;2.06.1962;27;48002
AZIZ;47790;28.08.1964;47774;16
NEVZAT;47724;4.02.1966;46912;812
SADIK;47710;15.01.1963;47693;17
SATI;47613;20.01.1960;3750;43863
YAVUZ;47504;13.07.1976;47493;11
SELCUK;47172;12.07.1979;47074;98
NAZLI;47131;28.10.1970;20;47111
VEDAT;46794;1.10.1974;46622;172
HAFIZE;46679;5.09.1961;4;46675
MEMET;46508;15.02.1953;46507;1
REYHAN;46334;22.06.1972;1526;44808
KEZBAN;46001;9.06.1963;0;46001
HABIBE;45611;16.06.1965;3;45608
NEVIN;45333;4.11.1968;25;45308
NURGUL;45235;28.03.1978;4;45231
SEBAHAT;45202;24.11.1962;10;45192
RAZIYE;45199;17.02.1962;0;45199
BARIS;45170;3.12.1983;44812;358
NIHAL;45133;13.11.1973;75;45058
SAMI;44782;1.04.1963;44651;131
REMZI;44722;1.03.1962;44697;25
SUKRIYE;44649;7.04.1960;1;44648
BEDRIYE;44351;23.05.1961;2;44349
LUTFIYE;44205;8.05.1958;0;44205
TURAN;43884;26.12.1966;43611;273
ERSIN;43587;13.04.1980;42147;1440
VOLKAN;43410;7.08.1984;43394;16
SUNA;43317;1.01.1971;10;43307
BAHAR;43246;16.09.1976;148;43098
CIHAN;43198;24.12.1977;37248;5950
NEBAHAT;42864;20.01.1965;2;42862
SEMIHA;42208;19.01.1965;2;42206
CETIN;42192;18.08.1972;42178;14
OZKAN;41972;8.04.1980;41855;117
ENVER;41864;3.08.1965;41825;39
EYUP;41840;2.07.1971;41836;4
SEDA;41545;24.03.1986;89;41456
TUBA;41101;6.04.1986;22;41079
KIYMET;41089;15.02.1964;23;41066
SUAT;40982;23.09.1973;38528;2454
HAKKI;40872;7.09.1961;40868;4
SENAY;40724;22.05.1975;766;39958
NILGUN;40577;19.10.1974;0;40577
SERVET;40568;20.08.1970;29891;10677
NIYAZI;40444;1.10.1959;40434;10
MEHTAP;40344;15.01.1982;37;40307
DOGAN;40254;25.03.1972;40177;77
SELDA;39888;1.02.1982;3;39885
HAMZA;39887;12.02.1968;39885;2
TAHSIN;39765;2.03.1964;39764;1
CUMA;39703;8.02.1966;39460;243
DUYGU;39630;15.01.1986;216;39414
HAYDAR;39591;4.05.1962;39590;1
IDRIS;39583;20.07.1969;39578;5
BIRSEN;39573;17.01.1970;57;39516
ALIYE;39407;6.02.1963;1;39406
ASLI;39398;10.08.1976;21;39377
HATUN;39395;17.10.1962;2;39393
NESE;39292;22.07.1976;15;39277
MINE;39222;26.08.1974;0;39222
SENOL;38917;26.03.1975;37799;1118
DAVUT;38841;26.01.1968;38840;1
CAFER;38578;26.02.1963;38576;2
SABRIYE;38247;26.07.1960;1;38246
UMMU;37996;17.04.1961;8;37988
NEJLA;37908;25.11.1971;2;37906
SUZAN;37701;23.02.1970;73;37628
SAKINE;37650;28.07.1963;1;37649
GULUZAR;37520;5.05.1960;1;37519
RIZA;37517;23.12.1960;37512;5
FEVZI;37382;20.01.1963;37359;23
GAMZE;37361;7.08.1986;0;37361
DONE;37109;25.07.1961;3;37106
BURAK;36797;15.03.1987;36764;33
YELIZ;36504;9.07.1984;0;36504
PAKIZE;36238;16.07.1959;1;36237
HAYRETTIN;35808;15.04.1966;35807;1
OKTAY;35770;19.07.1975;35768;2
YALCIN;35683;7.05.1972;35668;15
GULHAN;35670;12.03.1974;1122;34548
SEVKET;35644;16.06.1961;35529;115
KAMILE;35259;30.09.1961;3;35256
SEVIL;35146;25.06.1975;50;35096
AZIZE;35076;24.07.1966;2;35074
TURGUT;34966;29.09.1969;34960;6
SONER;34926;11.05.1981;34225;701
MUHAMMED;34776;21.07.1983;34776;0
ADIL;34678;9.02.1965;34667;11
OZNUR;34649;12.07.1979;536;34113
NEZAHAT;34632;13.08.1965;1;34631
NURSEN;34488;22.03.1971;48;34440
AYLA;34468;3.11.1970;3;34465
HASIBE;34443;20.10.1961;1;34442
IZZET;34410;29.07.1963;33706;704
HAMIT;34379;7.10.1963;34371;8
NURSEL;34002;21.09.1973;268;33734
SAIME;34000;30.03.1963;2;33998
SALIM;33898;11.05.1962;33894;4
YUCEL;33658;3.10.1972;29615;4043
SAZIYE;33589;7.07.1957;0;33589
KUBRA;33443;8.01.1985;7;33436
UFUK;33351;24.02.1980;31607;1744
SAIT;33277;21.05.1964;33277;0
SEVINC;33270;28.05.1971;368;32902
BETUL;33236;17.06.1982;15;33221
NAIME;33190;26.06.1962;1;33189
TANER;33156;29.06.1979;33071;85
NURHAN;32975;22.02.1971;1736;31239
FUAT;32969;6.04.1971;32967;2
HAMDI;32573;12.11.1960;32568;5
GUL;32513;12.11.1975;367;32146
HILAL;32414;24.05.1982;873;31541
TAHIR;32329;19.12.1963;32327;2
RIDVAN;32285;25.09.1978;32239;46
FUNDA;32175;15.01.1982;18;32157
ADILE;31977;19.05.1963;1;31976
FAHRI;31672;14.09.1964;31624;48
FAHRETTIN;31512;16.03.1965;31510;2
FAHRIYE;31493;20.10.1959;0;31493
ZIYA;31454;10.04.1963;31451;3
SERIF;31295;13.04.1962;25902;5393
SEFIKA;31278;6.04.1960;1;31277
TURGAY;31025;9.02.1977;31003;22
ERDEM;30794;25.05.1979;29883;911
SAVAS;30790;18.08.1979;30729;61
ZULEYHA;30741;1.05.1974;0;30741
NILUFER;30720;3.08.1974;2;30718
CEVDET;30569;27.12.1964;30559;10
CEM;30466;14.12.1980;30452;14
ELIFE;30305;2.05.1957;1;30304
ZUHAL;30242;17.04.1975;32;30210
UNAL;29978;9.05.1971;29616;362
SERHAT;29580;7.11.1982;28991;589
ZEKERIYA;29477;30.12.1966;29459;18
MEVLUDE;29470;4.06.1961;1;29469
FIGEN;29441;6.01.1978;4;29437
SABIHA;29400;12.11.1960;0;29400
GULBAHAR;29386;21.12.1969;12;29374
DURAN;29310;2.02.1962;27488;1822
SEYHAN;29237;3.06.1973;5249;23988
ILKER;29213;17.12.1979;28902;311
MELTEM;28863;7.06.1983;4;28859
KASIM;28774;2.10.1965;28768;6
EDA;28664;18.07.1983;4;28660
DEMET;28636;5.07.1982;8;28628
ERGUN;28584;16.01.1972;28183;401
OZGE;28561;20.11.1987;192;28369
YAHYA;28556;25.02.1968;28553;3
GULIZAR;28510;22.12.1963;2;28508
SINEM;28379;4.09.1978;8;28371
MUHITTIN;28230;17.07.1963;28227;3
UMUT;28229;12.07.1981;26791;1438
FIDAN;28203;26.12.1966;52;28151
DILBER;28193;14.01.1967;34;28159
ONDER;28175;2.10.1977;28140;35
SENEM;28123;16.01.1968;2;28121
BEYHAN;28074;13.04.1970;2712;25362
RESUL;28069;5.07.1971;28066;3
NECMETTIN;27811;26.05.1966;27810;1
HIDAYET;27691;15.04.1963;17060;10631
DURDANE;27523;2.04.1962;3;27520
YESIM;27496;25.08.1982;4;27492
SELAMI;27484;14.07.1970;27469;15
FATIME;27467;23.01.1959;1;27466
SAKIR;27266;3.02.1963;27257;9
GULSAH;27136;9.02.1983;6;27130
SUHEYLA;27061;21.04.1967;1;27060
MUKADDES;27060;14.01.1965;75;26985
SEBAHATTIN;27050;6.10.1965;27025;25
HILMI;27030;14.02.1963;27027;3
NECDET;27015;5.01.1965;26907;108
SEREF;26922;21.01.1968;26137;785
COSKUN;26899;11.06.1973;26868;31
SIDIKA;26889;11.03.1961;2;26887
UMMUHAN;26860;17.07.1965;1;26859
MELIKE;26777;21.01.1978;2;26775
OGUZ;26612;22.05.1978;26610;2
KEVSER;26534;29.10.1970;33;26501
RIFAT;26489;20.12.1963;26483;6
HUSNIYE;26423;12.09.1960;2;26421
NAZIM;26393;23.02.1962;26380;13
TEVFIK;26366;20.10.1961;26363;3
SEVAL;26365;29.12.1976;307;26058
BEHIYE;26279;12.10.1960;1;26278
KERIM;26226;4.03.1967;26221;5
ASUMAN;25764;8.11.1972;117;25647
SEVILAY;25726;22.02.1978;6;25720
GUNAY;25571;18.02.1969;7788;17783
BIROL;25570;8.04.1975;25510;60
BAHATTIN;25523;9.12.1966;25522;1
HUSNU;25436;27.07.1961;25216;220
ALPER;25393;18.07.1982;25301;92
ESME;25225;17.07.1958;3;25222
IPEK;25185;10.07.1971;228;24957
KUDRET;25151;23.10.1965;5825;19326
HUSNE;25125;14.11.1959;2;25123
VESILE;25125;9.12.1961;1;25124
NAZAN;24937;8.07.1978;3;24934
RASIM;24877;1.10.1961;24877;0
NECMIYE;24542;27.07.1958;2;24540
SEYIT;24541;28.11.1964;24292;249
NAZIRE;24531;19.03.1959;1;24530
SERAFETTIN;24475;29.03.1962;24473;2
KADER;24471;11.01.1983;1693;22778
MUAZZEZ;24348;30.06.1962;4;24344
DURDU;24293;19.01.1960;8054;16239
ULKU;24285;16.03.1970;1302;22983
NIGAR;24226;16.01.1965;3;24223
TOLGA;24191;26.08.1984;24139;52
FIRDEVS;24078;30.04.1963;5;24073
AZIME;23950;14.07.1962;2;23948
BAHRIYE;23860;16.06.1958;7;23853
CUNEYT;23699;11.03.1981;23694;5
OKAN;23649;5.01.1982;23639;10
HALISE;23621;4.08.1964;0;23621
SEYFETTIN;23615;20.05.1965;23615;0
INCI;23484;26.10.1969;3;23481
NURDAN;23374;3.08.1976;74;23300
SELIME;23357;1.07.1961;1;23356
SATILMIS;23347;3.07.1962;23241;106
NAILE;23302;19.04.1962;1;23301
BAHRI;23221;2.05.1962;23201;20
MUHSIN;23192;30.12.1966;23175;17
GULDANE;23130;24.09.1965;1;23129
NAZMI;23121;27.09.1962;23114;7
ATILLA;23058;23.11.1971;23032;26
VILDAN;23003;7.09.1974;78;22925
MEDIHA;22948;14.09.1959;1;22947
SAMET;22865;14.03.1986;22813;52
GULCIN;22723;21.09.1974;7;22716
MUSLUM;22702;6.09.1970;22689;13
HAYRI;22641;26.03.1963;22598;43
FEHMI;22615;25.09.1963;22599;16
TARIK;22541;10.06.1979;22539;2
HALIS;22405;24.10.1963;22380;25
SEZGIN;22283;15.08.1977;20326;1957
ALIME;22272;30.09.1959;0;22272
FIRAT;22212;7.05.1983;22160;52
SEMIH;22181;27.12.1979;22159;22
LUTFI;22061;27.12.1961;22048;13
TAMER;21986;23.11.1975;21978;8
SUREYYA;21944;4.01.1969;3819;18125
NEDIM;21840;6.02.1968;21832;8
ZOHRE;21808;15.01.1959;1;21807
CAHIT;21765;5.07.1968;21760;5
HANDAN;21318;30.06.1976;23;21295
ESIN;21271;21.02.1975;477;20794
UMMUGULSUM;21262;2.10.1963;0;21262
TAYFUN;21038;28.11.1979;21016;22
ERTUGRUL;20951;10.09.1971;20949;2
RAHMI;20823;5.11.1963;20674;149
SABAHAT;20817;1.07.1958;7;20810
RABIYE;20701;16.12.1963;1;20700
SEFER;20616;21.09.1963;20475;141
OZGUL;20551;24.12.1975;266;20285
NACI;20550;26.08.1964;20524;26
ERTAN;20515;24.03.1974;20416;99
EYYUP;20511;23.07.1968;20510;1
AYLIN;20492;21.12.1980;24;20468
SADETTIN;20443;20.11.1964;20435;8
SULE;20236;25.05.1979;0;20236
MUSERREF;20196;30.05.1959;109;20087
BUNYAMIN;20161;13.07.1974;20155;6
SEBIHA;20159;6.08.1965;1;20158
AYSEN;20088;28.10.1969;6;20082
CEVAT;20022;7.03.1962;20020;2
AKIF;20014;21.05.1968;20012;2
ESREF;20011;20.04.1966;19753;258
AYKUT;19925;30.10.1981;19858;67
LATIFE;19925;6.06.1961;1;19924
NAFIYE;19745;26.11.1960;3;19742
HADICE;19734;8.08.1955;0;19734
NEZAKET;19694;4.01.1961;18;19676
CEVRIYE;19674;8.05.1960;0;19674
SEHRI;19568;26.04.1962;325;19243
GUNER;19567;5.03.1962;4811;14756
FERDI;19495;19.12.1983;19481;14
HAMDIYE;19355;13.10.1963;1;19354
NAHIDE;19131;26.05.1963;0;19131
GULISTAN;19104;20.03.1971;75;19029
NAGIHAN;19077;12.05.1981;22;19055
HAYATI;19045;3.05.1967;18916;129
GULSER;18954;3.11.1961;36;18918
VAHIDE;18895;12.04.1962;0;18895
GULNAZ;18885;30.12.1964;2;18883
UMRAN;18880;8.02.1975;1976;16904
FIKRI;18872;3.01.1961;18839;33
FETHIYE;18868;15.12.1958;0;18868
NESIBE;18832;4.04.1965;1;18831
FERIT;18826;20.11.1970;18818;8
ILKAY;18734;14.02.1979;5991;12743
SEVCAN;18726;27.04.1979;188;18538
YURDAGUL;18689;22.03.1968;25;18664
SERCAN;18671;21.11.1985;16253;2418
ILHAMI;18625;6.10.1968;18601;24
SEZAI;18556;14.10.1968;18534;22
FEVZIYE;18446;1.11.1959;0;18446
ERDINC;18400;16.10.1974;18396;4
ZULFIYE;18343;11.12.1961;0;18343
CAN;18343;1.12.1978;17855;488
SELVER;18183;3.05.1962;588;17595
BEDIA;18170;18.07.1966;2;18168
NADIRE;18131;2.10.1959;2;18129
EMRULLAH;18121;5.09.1972;18114;7
MAHIR;18081;2.10.1967;18065;16
KEREM;18055;10.12.1973;18046;9
RAFET;17956;13.05.1962;17377;579
BELGIN;17917;5.02.1975;103;17814
MUNIRE;17912;25.11.1958;0;17912
NIZAMETTIN;17780;22.07.1964;17780;0
NURULLAH;17667;1.01.1974;17659;8
SABAHATTIN;17655;4.01.1965;17635;20
ADALET;17640;19.11.1966;562;17078
LEMAN;17501;22.01.1962;4;17497
ASIM;17468;4.03.1963;17466;2
FAIK;17468;26.04.1962;17465;3
NUSRET;17370;15.10.1965;16619;751
BERNA;17348;8.07.1981;8;17340
SIRIN;17343;30.05.1969;1923;15420
GULDEN;17328;10.12.1976;1;17327
AKIN;17173;25.08.1976;17122;51
NEZIHA;17094;29.11.1960;0;17094
NALAN;17093;14.06.1975;0;17093
CEYLAN;17038;18.11.1981;2079;14959
SEFA;17036;17.07.1977;13902;3134
ESE;17036;7.03.1958;497;16539
CICEK;17021;24.05.1966;11;17010
SEYHMUS;17013;7.05.1968;17013;0
NURHAYAT;17012;3.03.1967;31;16981
ELVAN;17006;19.06.1976;4406;12600
BUSRA;16975;7.12.1987;14;16961
ALAATTIN;16892;13.06.1968;16891;1
NECIP;16880;18.04.1964;16872;8
AYGUL;16842;29.2.1977;32;16810
CANER;16739;16.09.1982;16636;103
NECMI;16704;5.03.1965;16675;29
OLCAY;16667;1.12.1976;11080;5587
CUMALI;16656;3.05.1969;16586;70
ZEYNEL;16615;2.08.1967;16533;82
SERDAL;16570;2.10.1979;16335;235
VEYSI;16545;3.05.1975;16541;4
OYA;16536;2.09.1973;1;16535
NAIL;16490;10.09.1963;16480;10
FEHIME;16472;15.06.1961;1;16471
HUSAMETTIN;16418;11.09.1964;16418;0
DIDEM;16260;5.07.1984;0;16260
SIDDIKA;16201;14.12.1959;0;16201
CEMALETTIN;16098;6.06.1965;16096;2
TEKIN;16052;4.01.1973;15995;57
GUNGOR;16048;29.12.1963;9899;6149
MURUVVET;16040;4.12.1958;26;16014
EMIR;16005;16.02.1967;7721;8284
GURKAN;15984;30.04.1980;15841;143
GULHANIM;15970;17.05.1959;0;15970
SELVI;15952;2.05.1964;42;15910
FIRDES;15888;29.01.1961;2;15886
BANU;15884;27.02.1981;2;15882
HIDIR;15825;14.07.1962;15825;0
BIRCAN;15823;30.08.1977;2517;13306
REFIK;15783;20.02.1963;15780;3
HALIM;15631;28.10.1963;14475;1156
TESLIME;15608;2.03.1962;0;15608
MESUDE;15589;1.06.1966;0;15589
TALIP;15580;24.02.1968;15578;2
MUTLU;15549;7.01.1980;12698;2851
HAMIYET;15547;30.10.1965;0;15547
OGUZHAN;15528;1.07.1983;15526;2
NEFISE;15524;15.11.1959;1;15523
CAHIDE;15462;26.12.1966;0;15462
ZARIFE;15316;7.04.1960;2;15314
BERRIN;15281;10.01.1972;7;15274
FETHI;15233;14.06.1964;15228;5
MUMIN;15232;14.11.1962;15082;150
BAKI;15229;11.11.1965;15220;9
GOZDE;15151;29.11.1987;4;15147
HASIM;15125;28.06.1965;15123;2
TULIN;15033;16.04.1971;6;15027
GURBET;15023;10.12.1979;249;14774
MUKERREM;14984;10.01.1960;1929;13055
ALEV;14960;29.12.1979;252;14708
HALIDE;14955;13.11.1963;1;14954
HANIFI;14946;24.02.1968;14917;29
SEHRIBAN;14930;30.2.1963;2;14928
GULUMSER;14919;24.10.1966;1;14918
UMMAHAN;14914;2.05.1961;2;14912
MENEKSE;14902;21.10.1968;2;14900
ATIYE;14845;18.04.1961;33;14812
PELIN;14749;1.08.1984;2;14747
MIYASE;14732;30.11.1961;1;14731
RASIT;14709;3.07.1964;14709;0
GIZEM;14638;1.02.1989;0;14638
GALIP;14637;13.07.1964;14629;8
ABDULKERIM;14632;3.04.1967;14631;1
SENEL;14606;16.07.1965;5916;8690
SEVKI;14579;2.07.1960;14469;110
EREN;14574;21.09.1982;13763;811
GULBEYAZ;14514;10.01.1963;0;14514
RESIT;14489;14.06.1963;14485;4
RESAT;14436;3.03.1966;14429;7
NADIR;14380;10.10.1965;14067;313
OZAN;14348;12.04.1984;14303;45
GURSEL;14229;12.02.1970;11698;2531
MURVET;14179;28.03.1961;83;14096
SERMIN;14176;5.06.1970;25;14151
ERGIN;14173;17.06.1975;14053;120
SAIM;14131;4.01.1966;14127;4
YADIGAR;14130;18.05.1967;1558;12572
SEMSI;14117;10.12.1958;1363;12754
NECIBE;14026;23.09.1960;0;14026
GUNES;13987;18.06.1973;1002;12985
BINNAZ;13846;20.06.1960;18;13828
TUGCE;13836;23.04.1989;5;13831
MUKADDER;13788;8.12.1964;1145;12643
GUVEN;13766;1.02.1976;13173;593
LALE;13756;16.04.1972;3;13753
MIKAIL;13720;11.02.1975;13704;16
CAVIT;13635;19.05.1962;13631;4
SENNUR;13575;22.03.1973;46;13529
KERIME;13516;4.04.1962;1;13515
SEMSETTIN;13515;18.04.1964;13512;3
LOKMAN;13485;12.10.1976;13483;2
OMUR;13456;13.10.1976;7630;5826
MENSURE;13449;15.02.1964;0;13449
ASLAN;13437;23.08.1967;13399;38
NERGIZ;13346;1.09.1971;13;13333
ENDER;13338;15.03.1974;12598;740
NAZIME;13327;25.10.1963;2;13325
ASLIHAN;13279;5.04.1977;18;13261
SECIL;13211;11.06.1982;122;13089
ABDURRAHIM;13124;30.2.1971;13123;1
